exp1,exp2,exp3,exp4,exp5,exp1_months,exp2_months,exp3_months,exp4_months,exp5_months,exp1_years,exp2_years,exp3_years,exp4_years,exp5_years
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5 mos, 11 mos, 2 yrs 10 mos,2 yrs 6 mos,0,0,0,10,6,0,0,0,2,2,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2 yrs 2 mos, 8 mos, 1 yr 3 mos, 1 yr 1 mo, 1 yr 1 mo,2,0,3,1,1,2,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2 yrs 11 mos,1 yr 7 mos, 3 yrs 1 mo,0,0,11,7,1,0,0,2,1,3,0,0
4 mos, 8 mos, 1 yr,0,0,0,0,0,0,0,0,0,1,0,0
1 yr 8 mos, 5 yrs 6 mos, 1 yr 3 mos,0,0,8,6,3,0,0,1,5,1,0,0
1 yr 1 mo, 5 yrs 3 mos, 10 mos, 3 yrs 6 mos, 1 yr 6 mos,1,3,0,6,6,1,5,1,3,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9 mos, 2 yrs, 9 mos, 11 mos, 3 yrs 6 mos,0,0,0,0,6,0,2,1,0,3
4 mos,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4 yrs 10 mos, 5 mos, 3 mos, 3 yrs 6 mos, 3 yrs 2 mos,10,0,0,6,2,4,0,1,3,3
3 yrs 6 mos, 4 yrs 2 mos,0,0,0,6,2,0,0,0,3,4,1,0,0
1 yr 1 mo, 10 mos,0,0,0,1,0,0,0,0,1,0,1,0,0
2 yrs,6 yrs 4 mos,0,0,0,0,4,0,0,0,2,6,1,0,0
1 mo, 9 yrs, 2 yrs,0,0,0,0,0,0,0,0,9,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10 mos,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8 mos, 6 mos, 1 yr 1 mo, 3 mos,0,0,0,1,0,0,0,0,1,0,0
1 yr 1 mo, 10 mos,0,0,0,1,0,0,0,0,1,0,1,0,0
10 mos,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1 yr 10 mos, 1 yr 8 mos, 2 mos, 11 mos, 1 yr 8 mos,10,8,0,0,8,1,1,1,0,1
1 yr 2 mos, 5 mos, 7 mos,0,0,2,0,0,0,0,1,0,1,0,0
1 yr 3 mos, 2 yrs 7 mos,0,0,0,3,7,0,0,0,1,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1 yr 4 mos, 7 yrs 2 mos,0,0,0,4,2,0,0,0,1,7,1,0,0
1 yr 8 mos, 7 mos, 1 yr 7 mos, 6 mos,5 yrs 7 mos,8,0,7,0,7,1,0,1,0,5
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4 yrs 3 mos,0,0,0,0,3,0,0,0,0,4,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20 yrs,0,0,0,0,0,0,0,0,0,20,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2 yrs 9 mos, 1 yr 8 mos, 7 yrs 5 mos, 2 yrs,0,9,8,5,0,0,2,1,7,2,0
6 yrs 1 mo,0,0,0,0,1,0,0,0,0,6,0,1,0,0
5 mos,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7 mos,6 yrs 11 mos,0,0,0,0,11,0,0,0,0,6,1,0,0
11 mos,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2 mos, 1 yr, 2 yrs 11 mos, 8 mos, 1 yr,0,0,11,0,0,0,1,2,0,1
11 mos,3 yrs 10 mos, 7 mos,0,0,0,10,0,0,0,0,3,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5 yrs 7 mos, 1 yr 5 mos,0,0,0,7,5,0,0,0,5,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3 yrs 5 mos,0,0,0,0,5,0,0,0,0,3,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3 yrs 4 mos,0,0,0,0,4,0,0,0,0,3,0,1,0,0
7 mos, 1 yr 6 mos, 1 yr 4 mos, 6 yrs 5 mos,3 yrs 10 mos,0,6,4,5,10,0,1,1,6,3
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2 yrs 7 mos, 11 mos, 1 yr 9 mos, 1 yr 7 mos, 1 yr 5 mos,7,0,9,7,5,2,0,1,1,1
9 mos,4 yrs 1 mo,0,0,0,0,1,0,0,0,0,4,1,0,0
14 yrs 6 mos,0,0,0,0,6,0,0,0,0,14,0,1,0,0
2 yrs 1 mo,0,0,0,0,1,0,0,0,0,2,0,1,0,0
